osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 140845
Countdown: 0
SampleSet: Soft
StackLeniency: 0.4
Mode: 0
LetterboxInBreaks: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 0.7
BeatDivisor: 4
GridSize: 32
TimelineZoom: 3.199999

[Metadata]
SoundId:rbxassetid://13315570099
Title:GHOUL
TitleUnicode:GHOUL
Artist:Camellia
ArtistUnicode:Camellia
Creator:wakaba
Version:FATAL
Source:
Tags:u.u.f.o camellia 2021
BeatmapID:3108533
BeatmapSetID:1518584

[Difficulty]
HPDrainRate:5
CircleSize:4.1
OverallDifficulty:9.3
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"amir-zand-x-blue-gate.jpg",0,0
//Break Periods
2,109750,117419
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
1029,260.869565217391,4,2,0,75,1,0
20855,-181.818181818181,4,2,0,75,0,0
20985,-133.333333333333,4,2,0,75,0,0
21246,-181.818181818182,4,2,0,75,0,0
21376,-133.333333333333,4,2,0,75,0,0
21898,-111.111111111111,4,2,0,75,0,0
30246,-83.3333333333333,4,2,0,75,0,0
30507,-111.111111111111,4,2,0,75,0,0
38594,-90.9090909090909,4,2,0,75,0,0
54246,-133.333333333333,4,2,0,75,0,0
54768,-200,4,2,0,75,0,0
55028,-50,4,2,0,75,0,0
55289,-66.6666666666667,4,2,0,75,0,0
58420,-133.333333333333,4,2,0,75,0,0
58550,-54.054054054054,4,2,0,75,0,0
58811,-64.5161290322581,4,2,0,75,0,0
59072,-80,4,2,0,75,0,0
59463,-50,4,2,0,75,0,0
59985,-66.6666666666667,4,2,0,75,0,0
61550,-33.3333333333333,4,2,0,75,0,0
61681,-66.6666666666667,4,2,0,75,0,0
62333,-40,4,2,0,75,0,0
62463,-66.6666666666667,4,2,0,75,0,0
63115,-44.4444444444445,4,2,0,75,0,0
63637,-57.1428571428571,4,2,0,75,0,0
64420,-66.6666666666667,4,2,0,75,0,0
66768,-133.333333333333,4,2,0,75,0,0
66898,-54.054054054054,4,2,0,75,0,0
67159,-64.5161290322581,4,2,0,75,0,0
67420,-80,4,2,0,75,0,0
67811,-50,4,2,0,75,0,0
68333,-66.6666666666667,4,2,0,75,0,0
