osu file format v14

[General]
AudioFilename: audio.ogg
AudioLeadIn: 0
PreviewTime: 55150
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 0.8
BeatDivisor: 4
GridSize: 8
TimelineZoom: 1.800001

[Metadata]
SoundId:rbxassetid://13454447508
Title:Idol (TV Size)
TitleUnicode:アイドル (TV Size)
Artist:YOASOBI
ArtistUnicode:YOASOBI
Creator:DuoX
Version:GG's Aspiring Idol
Source:【推しの子】
Tags:oshi no ko 推しの子 hoshino ai yoasobi idol アイド ル jpop
BeatmapID:4122896
BeatmapSetID:1974931

[Difficulty]
HPDrainRate:1
CircleSize:4
OverallDifficulty:9
ApproachRate:9.8
SliderMultiplier:2.3
SliderTickRate:1

[Events]
//Background and Video events
0,0,"i8pI87n.png",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
572,361.44578313253,4,2,1,60,1,0
572,-10,4,2,1,60,0,0
933,-100,4,2,1,60,0,0
2379,-10,4,2,1,60,0,0
2559,-100,4,2,1,60,0,0
2921,-10,4,2,1,60,0,0
3102,-100,4,2,1,60,0,0
3463,-10,4,2,1,60,0,0
3825,-100,4,2,1,60,0,0
5270,-10,4,2,1,60,0,0
5451,-100,4,2,1,60,0,0
5812,-10,4,2,1,60,0,0
5993,-100,4,2,1,60,0,0
6355,-10,4,2,1,60,0,0
6535,-100,4,2,1,60,0,0
8162,-10,4,2,1,60,0,0
8343,-100,4,2,1,60,0,0
8704,-10,4,2,1,60,0,0
8885,-100,4,2,1,60,0,0
9246,-10,4,2,1,60,0,0
9427,-100,4,2,1,60,0,0
11053,-10,4,2,1,60,0,0
11234,-100,4,2,1,60,0,0
11596,-10,4,2,1,60,0,0
11776,-100,4,2,1,60,0,0
12138,-10,4,2,1,60,0,0
12318,-100,4,2,1,60,0,0
12861,-10,4,2,1,60,0,0
13041,-100,4,2,1,60,0,0
13403,-33.3333333333333,4,2,1,60,0,0
14668,-16.6666666666667,4,2,1,60,0,0
15029,2891.56626506024,4,2,1,60,1,0
15029,-50,4,2,1,60,0,0
15390,-200,4,2,1,60,0,0
17921,361.44578313253,4,2,1,60,1,0
17921,-66.6666666666667,4,2,1,60,0,0
22981,-50,4,2,1,60,0,0
23523,-66.6666666666667,4,2,1,60,0,0
23704,-16.6666666666667,4,2,1,60,0,0
23884,-66.6666666666667,4,2,1,60,0,0
24427,-33.3333333333333,4,2,1,60,0,0
24969,-66.6666666666667,4,2,1,60,0,0
27860,1265.06027906808,4,2,1,60,1,0
27860,-28.5714285714286,4,2,1,60,0,0
29125,361.44578313253,4,2,1,60,1,0
29125,-50,4,2,1,60,0,0
30390,-66.6666666666667,4,2,1,60,0,0
30932,-50,4,2,1,60,0,0
31835,-66.6666666666667,4,2,1,60,0,0
35269,-33.3333333333333,4,2,1,60,0,0
36173,-66.6666666666667,4,2,1,60,0,0
36715,-33.3333333333333,4,2,1,60,0,0
37618,-66.6666666666667,4,2,1,60,0,0
38522,-33.3333333333333,4,2,1,60,0,0
38884,-66.6666666666667,4,2,1,60,0,0
39245,-33.3333333333333,4,2,1,60,0,0
39606,-66.6666666666667,4,2,1,60,0,0
41052,2891.56626506024,4,2,1,60,1,0
46474,361.44578313253,4,2,1,60,1,0
46474,-66.6666666666667,4,2,1,60,0,0
48823,-33.3333333333333,4,2,1,60,0,0
49184,-66.6666666666667,4,2,1,60,0,0
53883,-10,4,2,1,60,0,0
54245,-10,4,2,1,60,0,0
54425,-10,4,2,1,60,0,0
55148,-10,4,2,1,60,0,0
55510,-50,4,2,1,60,0,1
60570,-16.6666666666667,4,2,1,60,0,1
61293,-50,4,2,1,60,0,1
64546,-10,4,2,1,60,0,1
64907,-50,4,2,1,60,0,1
65811,-10,4,2,1,60,0,1
66534,-50,4,2,1,60,0,1
77016,-28.5714285714286,4,2,1,60,0,1
77739,-11.1111111111111,4,2,1,60,0,1
78100,-10,4,2,1,60,0,1
78642,-66.6666666666667,4,2,1,60,0,0
88762,180.72293465397,4,2,1,60,1,8
88762,NaN,4,2,1,60,0,8
88763,361.44578313253,4,2,1,60,1,8
88852,217.41609211475,4,2,1,60,1,8
88852,NaN,4,2,1,60,0,8
88853,361.44578313253,4,2,1,60,1,8
88942,271.084426217798,4,2,1,60,1,8
88942,NaN,4,2,1,60,0,8
88943,361.44578313253,4,2,1,60,1,8
89033,361.4458908518,4,2,1,60,1,8
89033,NaN,4,2,1,60,0,8
89034,361.44578313253,4,2,1,60,1,8
89123,542.168900909288,4,2,1,60,1,8
89123,NaN,4,2,1,60,0,8
89124,361.44578313253,4,2,1,60,1,8
89213,1084.33780181858,4,2,1,60,1,8
89213,NaN,4,2,1,60,0,8
89214,361.44578313253,4,2,1,60,1,8


[Colours]
Combo1 : 128,0,255
Combo2 : 253,151,255
Combo3 : 189,147,247

[HitObjects]
103,66,572,6,0,L|640:302,1,575
103,66,572,2,0,L|635:307,1,575
162,276,933,2,0,L|133:298,3,28.75
236,327,1114,2,0,L|189:341,3,28.75
425,268,1294,2,0,L|491:290,1,57.5
359,323,1475,2,0,L|431:349,1,57.5
112,145,1656,6,0,L|111:222,1,57.5
402,146,1837,2,0,L|401:227,1,57.5
192,295,2017,2,0,P|249:308|306:294,1,115
365,231,2288,1,0,0:0:0:0:
120,62,2379,6,0,P|7:96|217:168,1,575
225,51,2559,2,0,L|192:-14,1,57.5
302,87,2740,2,0,L|298:1,1,57.5
413,62,2921,6,0,P|512:98|298:181,1,575
220,184,3102,2,0,L|280:145,1,57.5
221,288,3282,2,0,L|277:229,1,57.5
256,9,3463,6,0,B|161:128|161:128|331:258|331:258|140:354,1,575
256,9,3463,2,0,B|351:128|351:128|181:258|181:258|372:354,1,575
430,258,3825,2,0,L|475:243,3,28.75
362,330,4005,2,0,L|407:332,3,28.75
201,264,4186,2,0,L|146:323,1,57.5
198,164,4367,2,0,L|115:206,1,57.5
324,98,4547,2,0,L|399:114,1,57.5
399,30,4728,2,0,L|483:26,1,57.5
182,53,4909,6,0,L|100:99,1,57.5
182,153,5090,2,0,L|84:177,1,57.5
499,313,5270,6,0,B|296:260|296:260|199:109|199:109|27:33,1,575
220,302,5451,2,0,L|264:362,1,57.5
345,181,5632,2,0,L|407:198,1,57.5
31,293,5812,6,0,B|216:246|216:246|300:86|300:86|531:21,1,575
146,171,5993,2,0,L|58:156,1,57.5
71,52,6174,5,0,0:0:0:0:
71,52,6264,1,0,0:0:0:0:
71,52,6355,2,0,L|691:102,1,575
71,52,6355,2,0,L|641:248,1,575
71,52,6355,2,0,L|570:390,1,575
253,283,6535,2,0,L|316:299,1,57.5
334,220,6716,2,0,L|379:217,3,28.75
374,128,6897,2,0,L|419:100,3,28.75
